main,tp,fn,fp,tn,accuracy,precision,recall
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
2/0,5,0,0,5,1.0,1.0,1.0
