low-freq,neg_res,non_res
1,100.0,82.95454545454545
2,100.0,77.27272727272727
3,100.0,76.13636363636364
4,100.0,76.13636363636364
5,100.0,76.13636363636364
6,100.0,76.13636363636364
7,100.0,76.13636363636364
8,100.0,73.86363636363636
9,100.0,71.5909090909091
10,100.0,70.45454545454545
11,100.0,69.31818181818183
12,100.0,69.31818181818183
13,100.0,69.31818181818183
14,100.0,68.18181818181817
15,100.0,67.04545454545455
16,100.0,67.04545454545455
17,100.0,65.9090909090909
18,100.0,65.9090909090909
19,100.0,65.9090909090909
20,100.0,63.63636363636363
21,100.0,63.63636363636363
22,100.0,63.63636363636363
23,100.0,63.63636363636363
24,100.0,63.63636363636363
25,100.0,62.5
26,100.0,62.5
27,100.0,62.5
28,100.0,62.5
29,100.0,62.5
30,100.0,62.5
31,100.0,62.5
32,100.0,62.5
33,100.0,62.5
34,100.0,61.36363636363637
35,100.0,61.36363636363637
36,100.0,61.36363636363637
37,100.0,60.22727272727273
38,100.0,60.22727272727273
39,100.0,60.22727272727273
40,100.0,60.22727272727273
41,100.0,60.22727272727273
42,100.0,60.22727272727273
43,100.0,59.09090909090909
44,100.0,57.95454545454546
45,100.0,57.95454545454546
46,100.0,57.95454545454546
47,100.0,57.95454545454546
48,100.0,57.95454545454546
49,100.0,57.95454545454546
50,100.0,57.95454545454546
51,100.0,56.81818181818182
52,100.0,56.81818181818182
53,100.0,56.81818181818182
54,100.0,56.81818181818182
55,100.0,55.68181818181818
56,100.0,55.68181818181818
57,100.0,55.68181818181818
58,100.0,55.68181818181818
59,100.0,55.68181818181818
60,100.0,55.68181818181818
61,100.0,55.68181818181818
62,100.0,55.68181818181818
63,100.0,55.68181818181818
64,100.0,55.68181818181818
65,100.0,55.68181818181818
66,100.0,55.68181818181818
67,100.0,55.68181818181818
68,100.0,55.68181818181818
69,100.0,55.68181818181818
70,100.0,53.40909090909091
71,100.0,53.40909090909091
72,100.0,53.40909090909091
73,100.0,53.40909090909091
74,100.0,53.40909090909091
75,100.0,53.40909090909091
76,100.0,53.40909090909091
77,100.0,53.40909090909091
78,100.0,53.40909090909091
79,100.0,51.13636363636363
80,100.0,51.13636363636363
81,100.0,51.13636363636363
82,100.0,51.13636363636363
83,100.0,51.13636363636363
84,100.0,51.13636363636363
86,100.0,50.0
87,100.0,50.0
88,100.0,50.0
89,100.0,50.0
90,100.0,50.0
91,100.0,50.0
92,100.0,50.0
93,100.0,50.0
94,100.0,50.0
95,100.0,50.0
96,100.0,50.0
97,100.0,48.86363636363637
98,100.0,48.86363636363637
99,100.0,48.86363636363637
100,100.0,48.86363636363637
101,100.0,48.86363636363637
102,100.0,48.86363636363637
103,100.0,48.86363636363637
104,100.0,46.590909090909086
105,100.0,46.590909090909086
106,100.0,46.590909090909086
107,100.0,46.590909090909086
108,100.0,46.590909090909086
109,100.0,46.590909090909086
110,100.0,46.590909090909086
112,100.0,46.590909090909086
113,100.0,46.590909090909086
115,100.0,46.590909090909086
116,100.0,46.590909090909086
117,100.0,46.590909090909086
118,100.0,46.590909090909086
119,100.0,47.72727272727273
120,100.0,47.72727272727273
121,100.0,47.72727272727273
122,100.0,47.72727272727273
123,100.0,47.72727272727273
124,100.0,47.72727272727273
125,100.0,46.590909090909086
126,100.0,46.590909090909086
127,100.0,46.590909090909086
128,100.0,46.590909090909086
129,100.0,46.590909090909086
130,100.0,46.590909090909086
131,100.0,46.590909090909086
132,100.0,46.590909090909086
133,100.0,46.590909090909086
134,100.0,46.590909090909086
135,100.0,46.590909090909086
136,100.0,46.590909090909086
138,100.0,46.590909090909086
139,100.0,47.72727272727273
140,100.0,47.72727272727273
142,100.0,47.72727272727273
143,100.0,47.72727272727273
145,100.0,47.72727272727273
146,100.0,47.72727272727273
147,100.0,47.72727272727273
148,100.0,47.72727272727273
149,100.0,47.72727272727273
150,100.0,47.72727272727273
151,100.0,46.590909090909086
152,100.0,46.590909090909086
153,100.0,46.590909090909086
155,100.0,46.590909090909086
156,100.0,46.590909090909086
157,100.0,43.18181818181818
158,100.0,43.18181818181818
159,100.0,43.18181818181818
160,100.0,43.18181818181818
161,100.0,43.18181818181818
162,100.0,43.18181818181818
166,100.0,43.18181818181818
167,100.0,43.18181818181818
168,100.0,43.18181818181818
170,100.0,43.18181818181818
171,100.0,43.18181818181818
